,reward,performance,loss,episode,episode_smooth,reward_smooth,performance_smooth,loss_smooth
0,-83.0,-83.0,44.0,0.0,,,,
1,-24.0,-39.0,2447.0,1.0,,,,
2,-82.0,-82.0,41.0,2.0,,,,
3,-30.0,-30.0,2449.0,3.0,,,,
4,-29.0,-34.0,2434.0,4.0,,,,
5,-34.0,-44.0,2386.2201,5.0,,,,
6,-76.0,-76.0,18.0,6.0,,,,
7,-70.0,-70.0,4436.56363602,7.0,,,,
8,-82.0,-82.0,28865.69591112433,8.0,,,,
9,-83.0,-93.0,27532.342752763347,9.0,,,,
10,-82.0,-82.0,31185.76141626109,10.0,,,,
11,-33.0,-33.0,21545.917270358917,11.0,,,,
12,-76.0,-81.0,17666.680982693153,12.0,,,,
13,-29.0,-29.0,11902.874958645822,13.0,,,,
14,-31.0,-41.0,20288.912479445014,14.0,,,,
15,-29.0,-29.0,16657.13001752938,15.0,,,,
16,-27.0,-37.0,2277.2001,16.0,,,,
17,-31.0,-41.0,15174.968601978508,17.0,,,,
18,-81.0,-91.0,2148.65714815047,18.0,,,,
19,-74.0,-74.0,23.0,19.0,,,,
20,-29.0,-39.0,4515.0396988516,20.0,,,,
21,-80.0,-80.0,35222.19627509482,21.0,,,,
22,-34.0,-44.0,14.0,22.0,,,,
23,-30.0,-35.0,10611.455545559018,23.0,,,,
24,-25.0,-25.0,2447.0,24.0,,,,
25,-81.0,-86.0,42693.51319076374,25.0,,,,
26,-79.0,-79.0,5721.780943069176,26.0,,,,
27,-78.0,-78.0,28465.085044852796,27.0,,,,
28,-23.0,-28.0,2415.0,28.0,,,,
29,-84.0,-89.0,9013.395149824157,29.0,,,,
30,-28.0,-38.0,3.0,30.0,,,,
31,-33.0,-33.0,2524.1457325376755,31.0,,,,
32,-29.0,-34.0,14222.41136000562,32.0,,,,
33,-31.0,-36.0,4158.079397703202,33.0,,,,
34,-28.0,-38.0,2.0,34.0,,,,
35,-26.0,-36.0,2.0,35.0,,,,
36,-27.0,-32.0,3442.7661295919515,36.0,,,,
37,-33.0,-43.0,2.0,37.0,,,,
38,-30.0,-40.0,4332.493836019999,38.0,,,,
39,-27.0,-32.0,3826.445336968508,39.0,,,,
40,-29.0,-39.0,2.0,40.0,,,,
41,-30.0,-35.0,13198.999679421864,41.0,,,,
42,-24.0,-34.0,11.0,42.0,,,,
43,-77.0,-82.0,5808.386438682967,43.0,,,,
44,-30.0,-40.0,9.0,44.0,,,,
45,-27.0,-37.0,4489.0396988516,45.0,,,,
46,-29.0,-29.0,11567.00383602,46.0,,,,
47,-24.0,-29.0,2420.0,47.0,,,,
48,-31.0,-41.0,1754.1958023327616,48.0,,,,
49,-32.0,-32.0,32.0,49.0,,,,
50,-87.0,-97.0,25673.421471502974,50.0,,,,
51,-85.0,-85.0,0.0,51.0,,,,
52,-28.0,-33.0,3781.1228681930843,52.0,,,,
53,-30.0,-40.0,8671.101687061037,53.0,,,,
54,-21.0,-31.0,31291.186485426337,54.0,,,,
55,-30.0,-40.0,0.0,55.0,,,,
56,-35.0,-40.0,21638.99405560844,56.0,,,,
57,-76.0,-76.0,0.0,57.0,,,,
58,-80.0,-85.0,11232.308118438326,58.0,,,,
59,-32.0,-42.0,0.0,59.0,,,,
60,-29.0,-34.0,6.0,60.0,,,,
61,-27.0,-27.0,2419.0,61.0,,,,
62,-20.0,-30.0,0.0,62.0,,,,
63,-31.0,-41.0,19548.380719988505,63.0,,,,
64,-23.0,-33.0,5.0,64.0,,,,
65,-24.0,-34.0,3.0,65.0,,,,
66,-84.0,-84.0,0.0,66.0,,,,
67,-23.0,-33.0,0.0,67.0,,,,
68,-24.0,-29.0,1.0,68.0,,,,
69,-27.0,-37.0,0.0,69.0,,,,
70,-28.0,-38.0,0.0,70.0,,,,
71,-27.0,-37.0,8624.561315713201,71.0,,,,
72,-21.0,-31.0,0.0,72.0,,,,
73,-73.0,-83.0,27972.29199456901,73.0,,,,
74,-79.0,-89.0,8599.643033723201,74.0,,,,
75,-83.0,-88.0,0.0,75.0,,,,
76,-27.0,-32.0,0.0,76.0,,,,
77,-28.0,-33.0,0.0,77.0,,,,
78,-32.0,-37.0,5594.5074642155905,78.0,,,,
79,-81.0,-86.0,1720.6378136086062,79.0,,,,
80,-28.0,-38.0,6696.070438555464,80.0,,,,
81,-18.0,-28.0,3.0,81.0,,,,
82,-78.0,-78.0,0.0,82.0,,,,
83,-30.0,-35.0,5277.84412471262,83.0,,,,
84,27.0,27.0,2433.0,84.0,,,,
85,-91.0,-91.0,6034.433898526571,85.0,,,,
86,-29.0,-39.0,0.0,86.0,,,,
87,-27.0,-37.0,0.0,87.0,,,,
88,-27.0,-37.0,0.0,88.0,,,,
89,-31.0,-41.0,2474.6672772584,89.0,,,,
90,-21.0,-31.0,0.0,90.0,,,,
91,-24.0,-34.0,0.0,91.0,,,,
92,-79.0,-79.0,4444.200003194504,92.0,,,,
93,-25.0,-35.0,4.0,93.0,,,,
94,-23.0,-23.0,9.0,94.0,,,,
95,-23.0,-23.0,79.90738318950308,95.0,,,,
96,-18.0,-18.0,1.0,96.0,,,,
97,-18.0,-28.0,0.0,97.0,,,,
98,-24.0,-29.0,0.0,98.0,,,,
99,-31.0,-41.0,0.0,99.0,49.5,-41.67,-47.57,6266.896386246069
100,-19.0,-24.0,0.0,100.0,50.5,-41.03,-46.98,6266.456386246069
101,-23.0,-28.0,1.0,101.0,51.5,-41.02,-46.87,6241.996386246069
102,-22.0,-27.0,9134.00383602,102.0,52.5,-40.42,-46.32,6332.926424606269
103,-14.0,-24.0,0.0,103.0,53.5,-40.26,-46.26,6308.436424606269
104,-29.0,-39.0,0.0,104.0,54.5,-40.26,-46.31,6284.096424606269
105,-24.0,-29.0,3294.3170646735516,105.0,55.5,-40.16,-46.16,6293.1773942530035
106,-27.0,-37.0,0.0,106.0,56.5,-39.67,-45.77,6292.997394253004
107,-23.0,-28.0,0.0,107.0,57.5,-39.2,-45.35,6248.631757892805
108,-18.0,-18.0,3.0,108.0,58.5,-38.56,-44.71,5960.004798781561
109,-17.0,-27.0,0.0,109.0,59.5,-37.9,-44.05,5684.681371253928
110,-21.0,-31.0,0.0,110.0,60.5,-37.29,-43.54,5372.823757091317
111,-24.0,-34.0,2.0,111.0,61.5,-37.2,-43.55,5157.384584387727
112,-27.0,-32.0,0.0,112.0,62.5,-36.71,-43.06,4980.717774560796
113,-18.0,-28.0,6543.77565403,113.0,63.5,-36.6,-43.05,4927.1267815146375
114,-9.0,-19.0,0.0,114.0,64.5,-36.38,-42.83,4724.237656720187
115,-20.0,-30.0,4424.56363602,115.0,65.5,-36.29,-42.84,4601.911992905093
116,-15.0,-25.0,0.0,116.0,66.5,-36.17,-42.72,4579.139991905093
117,-16.0,-26.0,0.0,117.0,67.5,-36.02,-42.57,4427.390305885308
118,-16.0,-26.0,0.0,118.0,68.5,-35.37,-41.92,4405.903734403804
119,-23.0,-33.0,0.0,119.0,69.5,-34.86,-41.51,4405.673734403804
120,-81.0,-81.0,0.0,120.0,70.5,-35.38,-41.93,4360.523337415288
121,-23.0,-33.0,2081.039698851601,121.0,71.5,-34.81,-41.46,4029.1117716528556
122,-33.0,-43.0,8495.319196554803,122.0,72.5,-34.8,-41.45,4113.924963618403
123,-14.0,-24.0,0.0,123.0,73.5,-34.64,-41.34,4007.8104081628135
124,-22.0,-22.0,2196.2451175563974,124.0,74.5,-34.61,-41.31,4005.3028593383774
125,-33.0,-38.0,25.27732213356122,125.0,75.5,-34.13,-40.83,3578.6205006520754
126,-15.0,-20.0,0.0,126.0,76.5,-33.49,-40.24,3521.402691221384
127,-31.0,-36.0,6168.155868687224,127.0,77.5,-33.02,-39.82,3298.4333994597278
128,-17.0,-27.0,0.0,128.0,78.5,-32.96,-39.81,3274.2833994597277
129,-23.0,-23.0,0.0,129.0,79.5,-32.35,-39.15,3184.149447961486
130,-23.0,-33.0,3.0,130.0,80.5,-32.3,-39.1,3184.149447961486
131,-5.0,-10.0,0.0,131.0,81.5,-32.02,-38.87,3158.9079906361094
132,-26.0,-31.0,14.0,132.0,82.5,-31.99,-38.84,3016.8238770360535
133,-16.0,-26.0,1.0,133.0,83.5,-31.84,-38.74,2975.2530830590213
134,-10.0,-20.0,0.0,134.0,84.5,-31.66,-38.56,2975.2330830590213
135,-22.0,-32.0,6.0,135.0,85.5,-31.62,-38.52,2975.2730830590212
136,-78.0,-83.0,0.0,136.0,86.5,-32.13,-39.03,2940.845421763102
137,-21.0,-31.0,2.0,137.0,87.5,-32.01,-38.91,2940.845421763102
138,-19.0,-24.0,0.0,138.0,88.5,-31.9,-38.75,2897.520483402902
139,-18.0,-23.0,0.0,139.0,89.5,-31.81,-38.66,2859.256030033217
140,-31.0,-41.0,3872.6201010648347,140.0,90.5,-31.83,-38.68,2897.9622310438654
141,-75.0,-80.0,1834.0779951206682,141.0,91.5,-32.28,-39.13,2784.313014200853
142,-18.0,-28.0,2077.039698851601,142.0,92.5,-32.22,-39.07,2804.9734111893695
143,-14.0,-19.0,0.0,143.0,93.5,-31.59,-38.44,2746.88954680254
144,-23.0,-33.0,10790.924851733202,144.0,94.5,-31.52,-38.37,2854.708795319871
145,-17.0,-27.0,0.0,145.0,95.5,-31.42,-38.27,2809.818398331356
146,-22.0,-32.0,0.0,146.0,96.5,-31.35,-38.3,2694.148359971156
147,-22.0,-32.0,3.0,147.0,97.5,-31.33,-38.33,2669.978359971156
148,-24.0,-24.0,1.0,148.0,98.5,-31.26,-38.16,2652.4464019478273
149,-21.0,-31.0,0.0,149.0,99.5,-31.15,-38.15,2652.1264019478276
150,-33.0,-43.0,4153.083169341484,150.0,100.5,-30.61,-37.61,2436.9230189262134
151,-17.0,-27.0,0.0,151.0,101.5,-29.93,-37.03,2436.9230189262134
152,26.0,21.0,2413.0,152.0,102.5,-29.39,-36.49,2423.2417902442826
153,-19.0,-29.0,0.0,153.0,103.5,-29.28,-36.38,2336.530773373672
154,-17.0,-27.0,0.0,154.0,104.5,-29.24,-36.34,2023.6189085194087
155,-16.0,-26.0,0.0,155.0,105.5,-29.1,-36.2,2023.6189085194087
156,-77.0,-87.0,6330.7299267659655,156.0,106.5,-29.52,-36.67,1870.5362672309839
157,-23.0,-33.0,0.0,157.0,107.5,-28.99,-36.24,1870.5362672309839
158,-12.0,-22.0,0.0,158.0,108.5,-28.31,-35.61,1758.2131860466006
159,-11.0,-21.0,0.0,159.0,109.5,-28.1,-35.4,1758.2131860466006
160,-20.0,-25.0,0.0,160.0,110.5,-28.01,-35.31,1758.1531860466007
161,-26.0,-31.0,0.0,161.0,111.5,-28.0,-35.35,1733.9631860466006
162,-71.0,-71.0,6111.576628165754,162.0,112.5,-28.51,-35.76,1795.0789523282583
163,-25.0,-35.0,3.0,163.0,113.5,-28.45,-35.7,1599.625145128373
164,-20.0,-25.0,0.0,164.0,114.5,-28.42,-35.62,1599.5751451283732
165,-24.0,-34.0,139.3269911564567,165.0,115.5,-28.42,-35.62,1600.9384150399376
166,-30.0,-40.0,0.0,166.0,116.5,-27.88,-35.18,1600.9384150399376
167,-23.0,-23.0,21.0,167.0,117.5,-27.88,-35.08,1601.1484150399376
168,-11.0,-21.0,0.0,168.0,118.5,-27.75,-35.0,1601.1384150399376
169,-6.0,-6.0,1.0,169.0,119.5,-27.54,-34.69,1601.1484150399376
170,-14.0,-19.0,0.0,170.0,120.5,-27.4,-34.5,1601.1484150399376
171,-25.0,-35.0,0.0,171.0,121.5,-27.38,-34.48,1514.9028018828058
172,-23.0,-33.0,0.0,172.0,122.5,-27.4,-34.5,1514.9028018828058
173,-21.0,-31.0,23.0,173.0,123.5,-26.88,-33.98,1235.4098819371156
174,-9.0,-19.0,0.0,174.0,124.5,-26.18,-33.28,1149.4134515998835
175,-22.0,-32.0,120.27076230600522,175.0,125.5,-25.57,-32.72,1150.6161592229435
176,-19.0,-29.0,5.0,176.0,126.5,-25.49,-32.69,1150.6661592229436
177,-30.0,-35.0,27.0,177.0,127.5,-25.51,-32.71,1150.9361592229436
178,-21.0,-31.0,5.0,178.0,128.5,-25.4,-32.65,1095.0410845807878
179,-19.0,-24.0,0.0,179.0,129.5,-24.78,-32.03,1077.8347064447016
180,-21.0,-26.0,0.0,180.0,130.5,-24.71,-31.91,1010.8740020591471
181,-18.0,-28.0,0.0,181.0,131.5,-24.71,-31.91,1010.844002059147
182,-15.0,-20.0,3.0,182.0,132.5,-24.08,-31.33,1010.8740020591471
183,-12.0,-17.0,0.0,183.0,133.5,-23.9,-31.15,958.0955608120208
184,-15.0,-25.0,0.0,184.0,134.5,-24.32,-31.67,933.7655608120208
185,-22.0,-32.0,0.0,185.0,135.5,-23.63,-31.08,873.4212218267551
186,-19.0,-29.0,0.0,186.0,136.5,-23.53,-30.98,873.4212218267551
187,-9.0,-19.0,0.0,187.0,137.5,-23.35,-30.8,873.4212218267551
188,-26.0,-36.0,0.0,188.0,138.5,-23.34,-30.79,873.4212218267551
189,-9.0,-14.0,0.0,189.0,139.5,-23.12,-30.52,848.674549054171
190,-17.0,-27.0,1590.2338953320677,190.0,140.5,-23.08,-30.48,864.5768880074918
191,-12.0,-22.0,0.0,191.0,141.5,-22.96,-30.36,864.5768880074918
192,-22.0,-27.0,8.0,192.0,142.5,-22.39,-29.84,820.2148879755467
193,-37.0,-47.0,4340.760027914364,193.0,143.5,-22.51,-29.96,863.5824882546904
194,-19.0,-29.0,0.0,194.0,144.5,-22.47,-30.02,863.4924882546904
195,-19.0,-24.0,2.048585496099429,195.0,145.5,-22.43,-30.03,862.7139002777565
196,-22.0,-27.0,3.0,196.0,146.5,-22.47,-30.12,862.7339002777564
197,-8.0,-8.0,0.0,197.0,147.5,-22.37,-29.92,862.7339002777564
198,-15.0,-25.0,0.0,198.0,148.5,-22.28,-29.88,862.7339002777564
199,-15.0,-25.0,0.0,199.0,149.5,-22.12,-29.72,862.7339002777564
200,-11.0,-11.0,2257.2001,200.0,150.5,-22.04,-29.59,885.3059012777564
201,48.0,33.0,2404.0,201.0,151.5,-21.33,-28.98,909.3359012777565
202,-19.0,-29.0,0.0,202.0,152.5,-21.3,-29.0,817.9958629175563
203,-15.0,-25.0,0.0,203.0,153.5,-21.31,-29.01,817.9958629175563
204,-20.0,-30.0,0.0,204.0,154.5,-21.22,-28.92,817.9958629175563
205,-18.0,-23.0,3.0,205.0,155.5,-21.16,-28.86,785.0826922708209
206,-20.0,-30.0,0.0,206.0,156.5,-21.09,-28.79,785.0826922708209
207,-18.0,-18.0,15.0,207.0,157.5,-21.04,-28.69,785.2326922708208
208,-4.0,-14.0,0.0,208.0,158.5,-20.9,-28.65,785.2026922708209
209,-18.0,-28.0,0.0,209.0,159.5,-20.91,-28.66,785.2026922708209
210,-15.0,-25.0,0.0,210.0,160.5,-20.85,-28.6,785.2026922708209
211,-15.0,-20.0,0.0,211.0,161.5,-20.76,-28.46,785.1826922708209
212,-8.0,-13.0,0.0,212.0,162.5,-20.57,-28.27,785.1826922708209
213,-12.0,-22.0,0.0,213.0,163.5,-20.51,-28.21,719.744935730521
214,-7.0,-12.0,0.0,214.0,164.5,-20.49,-28.14,719.744935730521
215,-18.0,-28.0,0.0,215.0,165.5,-20.47,-28.12,675.499299370321
216,-16.0,-26.0,0.0,216.0,166.5,-20.48,-28.13,675.499299370321
217,47.0,32.0,7203.093465101207,217.0,167.5,-19.85,-27.55,747.5302340213331
218,-14.0,-24.0,2077.039698851601,218.0,168.5,-19.83,-27.53,768.300631009849
219,-11.0,-21.0,0.0,219.0,169.5,-19.71,-27.41,768.300631009849
220,-8.0,-18.0,0.0,220.0,170.5,-18.98,-26.78,768.300631009849
221,-10.0,-10.0,4105.083169341484,221.0,171.5,-18.85,-26.55,788.5410657147478
222,-14.0,-24.0,0.0,222.0,172.5,-18.66,-26.36,703.5878737491998
223,-9.0,-19.0,0.0,223.0,173.5,-18.61,-26.31,703.5878737491998
224,-14.0,-24.0,0.0,224.0,174.5,-18.53,-26.33,681.6254225736358
225,-10.0,-20.0,0.0,225.0,175.5,-18.3,-26.15,681.3726493523002
226,-10.0,-20.0,0.0,226.0,176.5,-18.25,-26.15,681.3726493523002
227,-8.0,-18.0,0.0,227.0,177.5,-18.02,-25.97,619.691090665428
228,-19.0,-29.0,0.0,228.0,178.5,-18.04,-25.99,619.691090665428
229,-10.0,-10.0,11.0,229.0,179.5,-17.91,-25.86,619.8010906654279
230,-7.0,-17.0,0.0,230.0,180.5,-17.75,-25.7,619.7710906654279
231,-7.0,-17.0,0.0,231.0,181.5,-17.77,-25.77,619.7710906654279
232,-15.0,-25.0,25.071584682814013,232.0,182.5,-17.66,-25.71,619.881806512256
233,-26.0,-36.0,2.048585496099429,233.0,183.5,-17.76,-25.81,619.892292367217
234,-11.0,-21.0,15.0,234.0,184.5,-17.77,-25.82,620.042292367217
235,-7.0,-17.0,0.0,235.0,185.5,-17.62,-25.67,619.982292367217
236,-17.0,-27.0,0.0,236.0,186.5,-17.01,-25.11,619.982292367217
237,-8.0,-18.0,0.0,237.0,187.5,-16.88,-24.98,619.9622923672171
238,-11.0,-21.0,0.0,238.0,188.5,-16.8,-24.95,619.9622923672171
239,-11.0,-21.0,0.0,239.0,189.5,-16.73,-24.93,619.9622923672171
240,-12.0,-17.0,5.0,240.0,190.5,-16.54,-24.69,581.2860913565687
241,-8.0,-18.0,0.0,241.0,191.5,-15.87,-24.07,562.945311405362
242,-11.0,-16.0,0.0,242.0,192.5,-15.8,-23.95,542.174914416846
243,-8.0,-13.0,0.0,243.0,193.5,-15.74,-23.89,542.174914416846
244,-15.0,-25.0,0.0,244.0,194.5,-15.66,-23.81,434.265665899514
245,-13.0,-23.0,0.0,245.0,195.5,-15.62,-23.77,434.265665899514
246,-11.0,-21.0,0.0,246.0,196.5,-15.51,-23.66,434.265665899514
247,-6.0,-16.0,0.0,247.0,197.5,-15.35,-23.5,434.235665899514
248,2.0,-8.0,0.0,248.0,198.5,-15.09,-23.34,434.225665899514
249,-9.0,-14.0,0.0,249.0,199.5,-14.97,-23.17,434.225665899514
250,-8.0,-18.0,0.0,250.0,200.5,-14.72,-22.92,392.6948342060992
251,-15.0,-25.0,0.0,251.0,201.5,-14.7,-22.9,392.6948342060992
252,-2.0,-12.0,0.0,252.0,202.5,-14.98,-23.23,368.5648342060992
253,5.0,0.0,0.0,253.0,203.5,-14.74,-22.94,368.5648342060992
254,-5.0,-5.0,0.0,254.0,204.5,-14.62,-22.72,368.5648342060992
255,-3.0,-8.0,0.0,255.0,205.5,-14.49,-22.54,368.5648342060992
256,-11.0,-21.0,0.0,256.0,206.5,-13.83,-21.88,305.2575349384395
257,-17.0,-22.0,17.0,257.0,207.5,-13.77,-21.77,305.4275349384395
258,-11.0,-21.0,4.0,258.0,208.5,-13.76,-21.76,305.46753493843954
259,-10.0,-20.0,0.0,259.0,209.5,-13.75,-21.75,305.46753493843954
260,-7.0,-17.0,0.0,260.0,210.5,-13.62,-21.67,305.46753493843954
261,-4.0,-14.0,0.0,261.0,211.5,-13.4,-21.5,305.46753493843954
262,-4.0,-14.0,0.0,262.0,212.5,-12.73,-20.93,244.351768656782
263,-6.0,-11.0,0.0,263.0,213.5,-12.54,-20.69,244.321768656782
264,67.0,52.0,4612.4202000000005,264.0,214.5,-11.67,-19.92,290.44597065678204
265,-15.0,-20.0,0.0,265.0,215.5,-11.58,-19.78,289.0527007452174
266,-5.0,-15.0,0.0,266.0,216.5,-11.33,-19.53,289.0527007452174
267,-4.0,-14.0,0.0,267.0,217.5,-11.14,-19.44,288.8427007452174
268,-5.0,-15.0,0.0,268.0,218.5,-11.08,-19.38,288.8427007452174
269,-11.0,-21.0,0.0,269.0,219.5,-11.13,-19.53,288.8327007452174
270,-1.0,-11.0,0.0,270.0,220.5,-11.0,-19.45,288.8327007452174
271,-26.0,-36.0,0.0,271.0,221.5,-11.01,-19.46,288.8327007452174
272,-2.0,-12.0,0.0,272.0,222.5,-10.8,-19.25,288.8327007452174
273,-13.0,-23.0,2460.5707344913203,273.0,223.5,-10.72,-19.17,313.2084080901306
274,-7.0,-17.0,0.0,274.0,224.5,-10.7,-19.15,313.2084080901306
275,-8.0,-18.0,0.0,275.0,225.5,-10.56,-19.01,312.00570046707054
276,-7.0,-17.0,0.0,276.0,226.5,-10.44,-18.89,311.9557004670706
277,-6.0,-16.0,0.0,277.0,227.5,-10.2,-18.7,311.68570046707055
278,-4.0,-9.0,0.0,278.0,228.5,-10.03,-18.48,311.6357004670706
279,-11.0,-16.0,2.0,279.0,229.5,-9.95,-18.4,311.6557004670706
280,-9.0,-19.0,1.0,280.0,230.5,-9.83,-18.33,311.66570046707056
