,reward,performance,loss,episode,episode_smooth,reward_smooth,performance_smooth,loss_smooth
281,-6.0,-16.0,0.0,281.0,231.5,-9.71,-18.21,311.66570046707056
282,-11.0,-21.0,0.0,282.0,232.5,-9.67,-18.22,311.6357004670706
283,47.0,37.0,2405.0,283.0,233.5,-9.08,-17.68,335.68570046707055
284,-18.0,-28.0,0.0,284.0,234.5,-9.11,-17.71,335.68570046707055
285,0.0,-10.0,0.0,285.0,235.5,-8.89,-17.49,335.68570046707055
286,0.0,-10.0,0.0,286.0,236.5,-8.7,-17.3,335.68570046707055
287,3.0,3.0,0.0,287.0,237.5,-8.58,-17.08,335.68570046707055
288,-1.0,-11.0,0.0,288.0,238.5,-8.33,-16.83,335.68570046707055
289,3.0,-7.0,0.0,289.0,239.5,-8.21,-16.76,335.68570046707055
290,5.0,0.0,0.0,290.0,240.5,-7.99,-16.49,319.7833615137499
291,-1.0,-1.0,0.0,291.0,241.5,-7.88,-16.28,319.7833615137499
292,1.0,-4.0,0.0,292.0,242.5,-7.65,-16.05,319.70336151374994
293,4.0,-1.0,0.0,293.0,243.5,-7.24,-15.59,276.29576123460623
294,-6.0,-6.0,0.0,294.0,244.5,-7.11,-15.36,276.29576123460623
295,-19.0,-29.0,0.0,295.0,245.5,-7.11,-15.41,276.2752753796453
296,-2.0,-12.0,0.0,296.0,246.5,-6.91,-15.26,276.2452753796453
297,-8.0,-18.0,0.0,297.0,247.5,-6.91,-15.36,276.2452753796453
298,2.0,-3.0,0.0,298.0,248.5,-6.74,-15.14,276.2452753796453
299,-8.0,-18.0,0.0,299.0,249.5,-6.67,-15.07,276.2452753796453
300,-13.0,-18.0,0.0,300.0,250.5,-6.69,-15.14,253.67327437964525
301,-16.0,-26.0,6.0,301.0,251.5,-7.33,-15.73,229.69327437964526
302,-13.0,-23.0,0.0,302.0,252.5,-7.27,-15.67,229.69327437964526
303,-5.0,-15.0,0.0,303.0,253.5,-7.17,-15.57,229.69327437964526
304,-13.0,-23.0,0.0,304.0,254.5,-7.1,-15.5,229.69327437964526
305,1.0,-4.0,0.0,305.0,255.5,-6.91,-15.31,229.66327437964526
306,-10.0,-10.0,14853.270126261337,306.0,256.5,-6.81,-15.11,378.19597564225865
307,-8.0,-8.0,4.0,307.0,257.5,-6.71,-15.01,378.08597564225863
308,-77.0,-82.0,13311.491285872558,308.0,258.5,-7.44,-15.69,511.2008885009842
309,-8.0,-13.0,0.0,309.0,259.5,-7.34,-15.54,511.2008885009842
310,-14.0,-14.0,2353.2201,310.0,260.5,-7.33,-15.43,534.7330895009842
311,0.0,-5.0,0.0,311.0,261.5,-7.18,-15.28,534.7330895009842
312,-2.0,-7.0,0.0,312.0,262.5,-7.12,-15.22,534.7330895009842
313,-14.0,-24.0,3651.4346433157375,313.0,263.5,-7.14,-15.24,571.2474359341415
314,-7.0,-12.0,0.0,314.0,264.5,-7.14,-15.24,571.2474359341415
315,5.0,-5.0,0.0,315.0,265.5,-6.91,-15.01,571.2474359341415
316,-7.0,-17.0,0.0,316.0,266.5,-6.82,-14.92,571.2474359341415
317,-1.0,-6.0,0.0,317.0,267.5,-7.3,-15.3,499.21650128312945
318,1.0,-4.0,0.0,318.0,268.5,-7.15,-15.1,478.44610429461346
319,1.0,-9.0,0.0,319.0,269.5,-7.03,-14.98,478.44610429461346
320,-7.0,-7.0,0.0,320.0,270.5,-7.02,-14.87,478.44610429461346
321,-9.0,-19.0,3419.1663386829673,321.0,271.5,-7.01,-14.96,471.58693598802836
322,-1.0,-1.0,0.0,322.0,272.5,-6.88,-14.73,471.58693598802824
323,7.0,-3.0,0.0,323.0,273.5,-6.72,-14.57,471.58693598802824
324,0.0,-10.0,0.0,324.0,274.5,-6.58,-14.43,471.58693598802824
325,2.0,-3.0,0.0,325.0,275.5,-6.46,-14.26,471.58693598802824
326,5.0,-5.0,0.0,326.0,276.5,-6.31,-14.11,471.58693598802824
327,9.0,-1.0,0.0,327.0,277.5,-6.14,-13.94,471.58693598802824
328,11.0,1.0,0.0,328.0,278.5,-5.84,-13.64,471.58693598802824
329,5.0,-5.0,0.0,329.0,279.5,-5.69,-13.59,471.4769359880283
330,2.0,-8.0,0.0,330.0,280.5,-5.6,-13.5,471.4769359880283
331,-7.0,-17.0,0.0,331.0,281.5,-5.6,-13.5,471.4769359880283
332,4.0,-6.0,0.0,332.0,282.5,-5.41,-13.31,471.2262201412002
333,0.0,-5.0,0.0,333.0,283.5,-5.15,-13.0,471.2057342862392
334,1.0,1.0,1.0,334.0,284.5,-5.03,-12.78,471.06573428623915
335,3.0,-7.0,0.0,335.0,285.5,-4.93,-12.68,471.06573428623915
336,0.0,-10.0,0.0,336.0,286.5,-4.76,-12.51,471.06573428623915
337,3.0,-7.0,12868.964550584802,337.0,287.5,-4.65,-12.4,599.7553797920872
338,5.0,-5.0,0.0,338.0,288.5,-4.49,-12.24,599.7553797920872
339,-1.0,-11.0,5978.742646800109,339.0,289.5,-4.39,-12.14,659.5428062600882
340,6.0,-4.0,0.0,340.0,290.5,-4.21,-12.01,659.4928062600883
341,-15.0,-25.0,0.0,341.0,291.5,-4.28,-12.08,659.4928062600883
342,-2.0,-7.0,0.0,342.0,292.5,-4.19,-11.99,659.4928062600883
343,2.0,-3.0,0.0,343.0,293.5,-4.09,-11.89,659.4928062600883
344,-2.0,-7.0,0.0,344.0,294.5,-3.96,-11.71,659.4928062600883
345,-5.0,-15.0,0.0,345.0,295.5,-3.88,-11.63,659.4928062600883
346,5.0,-5.0,0.0,346.0,296.5,-3.72,-11.47,659.4928062600883
347,10.0,0.0,0.0,347.0,297.5,-3.56,-11.31,659.4928062600883
348,-5.0,-15.0,8.0,348.0,298.5,-3.63,-11.38,659.5728062600882
349,-4.0,-14.0,0.0,349.0,299.5,-3.58,-11.38,659.5728062600882
350,-5.0,-10.0,0.0,350.0,300.5,-3.55,-11.3,659.5728062600882
351,3.0,-2.0,0.0,351.0,301.5,-3.37,-11.07,659.5728062600882
352,63.0,48.0,5717.780943069176,352.0,302.5,-2.72,-10.47,716.7506156907801
353,5.0,-5.0,0.0,353.0,303.5,-2.72,-10.52,716.7506156907801
354,1.0,-9.0,0.0,354.0,304.5,-2.66,-10.56,716.7506156907801
355,2.0,-8.0,3527.1611644621516,355.0,305.5,-2.61,-10.56,752.0222273354016
356,4.0,-6.0,0.0,356.0,306.5,-2.46,-10.41,752.0222273354016
357,13.0,3.0,0.0,357.0,307.5,-2.16,-10.16,751.8522273354015
358,-8.0,-8.0,0.0,358.0,308.5,-2.13,-10.03,751.8122273354015
359,-11.0,-21.0,8065.018750669755,359.0,309.5,-2.14,-10.04,832.4624148420991
360,4.0,-1.0,1.0,360.0,310.5,-2.03,-9.88,832.472414842099
361,8.0,3.0,0.0,361.0,311.5,-1.91,-9.71,832.472414842099
362,6.0,-4.0,0.0,362.0,312.5,-1.81,-9.61,832.472414842099
363,-11.0,-16.0,16.048585496099427,363.0,313.5,-1.86,-9.66,832.6329006970601
364,5.0,-5.0,0.0,364.0,314.5,-2.48,-10.23,786.5086986970601
365,2.0,-8.0,0.0,365.0,315.5,-2.31,-10.11,786.5086986970601
366,-1.0,-6.0,22.0,366.0,316.5,-2.27,-10.02,786.7286986970602
367,3.0,-7.0,0.0,367.0,317.5,-2.2,-9.95,786.7286986970602
368,30.0,15.0,5469.683270406318,368.0,318.5,-1.85,-9.65,841.4255314011234
369,-5.0,-15.0,4834.948064233642,369.0,319.5,-1.79,-9.59,889.7750120434598
370,46.0,31.0,11901.020183274946,370.0,320.5,-1.32,-9.17,1008.7852138762094
371,65.0,50.0,14958.774383626864,371.0,321.5,-0.41,-8.31,1158.372957712478
372,57.0,42.0,11693.111064497854,372.0,322.5,0.18,-7.77,1275.3040683574563
373,71.0,56.0,6533.571445395348,373.0,323.5,1.02,-6.98,1316.0340754664967
374,8.0,8.0,1.0,374.0,324.5,1.17,-6.73,1316.0440754664967
375,78.0,63.0,2257.2001,375.0,325.5,2.03,-5.92,1338.6160764664967
376,-14.0,-24.0,12846.343225511922,376.0,326.5,1.96,-5.99,1467.079508721616
377,5.0,5.0,0.0,377.0,327.5,2.07,-5.78,1467.079508721616
378,64.0,49.0,11726.075261327482,378.0,328.5,2.75,-5.2,1584.3402613348908
379,5.0,5.0,6.0,379.0,329.5,2.91,-4.99,1584.3802613348907
380,2.0,2.0,1124.4597482744398,380.0,330.5,3.02,-4.78,1595.6148588176352
381,75.0,60.0,5966.380941275623,381.0,331.5,3.83,-4.02,1655.2786682303913
382,67.0,52.0,4594.994927424581,382.0,332.5,4.61,-3.29,1701.2286175046372
383,-13.0,-13.0,24.0,383.0,333.5,4.01,-3.79,1677.4186175046373
384,70.0,55.0,2514.5419780939787,384.0,334.5,4.89,-2.96,1702.564037285577
385,-17.0,-27.0,2804.3651686252615,385.0,335.5,4.72,-3.13,1730.6076889718295
386,81.0,66.0,0.0,386.0,336.5,5.53,-2.37,1730.6076889718295
387,56.0,41.0,7174.45705322297,387.0,337.5,6.06,-1.99,1802.3522595040592
388,63.0,48.0,8533.387609868252,388.0,338.5,6.7,-1.4,1887.6861356027418
389,7.0,7.0,0.0,389.0,339.5,6.74,-1.26,1887.6861356027418
390,59.0,44.0,2187.427837383643,390.0,340.5,7.28,-0.82,1909.5604139765783
391,58.0,43.0,4292.791218849289,391.0,341.5,7.87,-0.38,1952.4883261650712
392,1.0,-9.0,6665.031038793833,392.0,342.5,7.87,-0.43,2019.1386365530095
393,-1.0,-11.0,1092.281999283778,393.0,343.5,7.82,-0.53,2030.0614565458472
394,73.0,58.0,1278.2719446863719,394.0,344.5,8.61,0.11,2042.8441759927111
395,8.0,8.0,0.0,395.0,345.5,8.88,0.48,2042.8441759927111
396,81.0,66.0,0.0,396.0,346.5,9.71,1.26,2042.8441759927111
397,49.0,34.0,14634.941596853289,397.0,347.5,10.28,1.78,2189.193591961244
398,77.0,62.0,0.0,398.0,348.5,11.03,2.43,2189.193591961244
399,72.0,57.0,7108.830442203067,399.0,349.5,11.83,3.18,2260.2818963832747
400,67.0,52.0,9238.73871863292,400.0,350.5,12.63,3.88,2352.6692835696035
401,76.0,61.0,0.0,401.0,351.5,13.55,4.75,2352.6092835696036
402,68.0,53.0,3061.8112222486934,402.0,352.5,14.36,5.51,2383.2273957920906
403,61.0,46.0,5018.985370371156,403.0,353.5,15.02,6.12,2433.417249495802
404,73.0,58.0,1384.7910758085304,404.0,354.5,15.88,6.93,2447.2651602538876
405,76.0,61.0,0.0,405.0,355.5,16.63,7.58,2447.2651602538876
406,77.0,62.0,0.0,406.0,356.5,17.5,8.3,2298.732458991274
407,70.0,55.0,4413.483495116436,407.0,357.5,18.28,8.93,2342.8272939424387
408,80.0,65.0,1092.281999283778,408.0,358.5,19.85,10.4,2220.6352010765504
409,79.0,64.0,0.0,409.0,359.5,20.72,11.17,2220.6352010765504
410,56.0,41.0,0.0,410.0,360.5,21.42,11.72,2197.1030000765504
411,80.0,65.0,0.0,411.0,361.5,22.22,12.42,2197.1030000765504
412,81.0,66.0,0.0,412.0,362.5,23.05,13.15,2197.1030000765504
413,56.0,41.0,0.0,413.0,363.5,23.75,13.8,2160.588653643393
414,8.0,-2.0,0.0,414.0,364.5,23.9,13.9,2160.588653643393
415,71.0,56.0,1278.2719446863719,415.0,365.5,24.56,14.51,2173.3713730902573
416,72.0,57.0,0.0,416.0,366.5,25.35,15.25,2173.3713730902573
417,77.0,62.0,0.0,417.0,367.5,26.13,15.93,2173.3713730902573
418,79.0,64.0,0.0,418.0,368.5,26.91,16.61,2173.3713730902573
419,61.0,46.0,1481.4000010648344,419.0,369.5,27.51,17.16,2188.185373100905
420,77.0,62.0,0.0,420.0,370.5,28.35,17.85,2188.185373100905
421,78.0,63.0,0.0,421.0,371.5,29.22,18.67,2153.9937097140755
422,61.0,46.0,0.0,422.0,372.5,29.84,19.14,2153.9937097140755
423,61.0,46.0,0.0,423.0,373.5,30.38,19.63,2153.9937097140755
424,10.0,5.0,6.0,424.0,374.5,30.48,19.78,2154.0537097140755
425,69.0,54.0,2212.28181801,425.0,375.5,31.15,20.35,2176.1765278941757
426,58.0,43.0,6098.993211713202,426.0,376.5,31.68,20.83,2237.1664600113077
427,73.0,58.0,0.0,427.0,377.5,32.32,21.42,2237.1664600113077
428,74.0,59.0,1590.2338953320677,428.0,378.5,32.95,22.0,2253.0687989646285
429,69.0,54.0,1114.4597482744398,429.0,379.5,33.59,22.59,2264.213396447373
430,78.0,63.0,0.0,430.0,380.5,34.35,23.3,2264.213396447373
431,59.0,44.0,4197.251716861601,431.0,381.5,35.01,23.91,2306.1859136159887
432,79.0,64.0,0.0,432.0,382.5,35.76,24.61,2306.1859136159887
433,70.0,55.0,3864.409486137984,433.0,383.5,36.46,25.21,2344.8300084773687
434,70.0,55.0,6050.820892554802,434.0,384.5,37.15,25.75,2405.328217402917
435,73.0,58.0,1092.281999283778,435.0,385.5,37.85,26.4,2416.2510373957543
436,78.0,63.0,0.0,436.0,386.5,38.63,27.13,2416.2510373957543
437,81.0,66.0,0.0,437.0,387.5,39.41,27.86,2287.561391889906
438,73.0,58.0,0.0,438.0,388.5,40.09,28.49,2287.561391889906
439,72.0,57.0,3770.429469094922,439.0,389.5,40.82,29.17,2265.4782601128545
440,82.0,67.0,1114.4597482744398,440.0,390.5,41.58,29.88,2276.622857595599
441,74.0,59.0,0.0,441.0,391.5,42.47,30.72,2276.622857595599
442,74.0,59.0,0.0,442.0,392.5,43.23,31.38,2276.622857595599
443,72.0,62.0,4351.351473974254,443.0,393.5,43.93,32.03,2320.1363723353415
444,63.0,48.0,3479.2707608875407,444.0,394.5,44.58,32.58,2354.929079944217
445,79.0,64.0,0.0,445.0,395.5,45.42,33.37,2354.929079944217
446,76.0,61.0,0.0,446.0,396.5,46.13,34.03,2354.929079944217
447,80.0,65.0,0.0,447.0,397.5,46.83,34.68,2354.929079944217
448,73.0,58.0,0.0,448.0,398.5,47.61,35.41,2354.849079944217
449,71.0,56.0,1092.281999283778,449.0,399.5,48.36,36.11,2365.771899937055
450,68.0,53.0,0.0,450.0,400.5,49.09,36.74,2365.771899937055
451,63.0,48.0,4032.410638018795,451.0,401.5,49.69,37.24,2406.0960063172424
452,68.0,53.0,1092.281999283778,452.0,402.5,49.74,37.29,2359.841016879389
453,12.0,7.0,1092.281999283778,453.0,403.5,49.81,37.41,2370.7638368722264
454,79.0,64.0,0.0,454.0,404.5,50.59,38.14,2370.7638368722264
455,82.0,67.0,0.0,455.0,405.5,51.39,38.89,2335.4922252276046
456,52.0,37.0,0.0,456.0,406.5,51.87,39.32,2335.4922252276046
457,78.0,63.0,0.0,457.0,407.5,52.52,39.92,2335.4922252276046
458,77.0,62.0,0.0,458.0,408.5,53.37,40.62,2335.4922252276046
459,82.0,67.0,0.0,459.0,409.5,54.3,41.5,2254.8420377209072
460,81.0,66.0,0.0,460.0,410.5,55.07,42.17,2254.8320377209075
461,78.0,63.0,0.0,461.0,411.5,55.77,42.77,2254.8320377209075
462,73.0,58.0,0.0,462.0,412.5,56.44,43.39,2254.8320377209075
463,6.0,-9.0,1379.4541826910206,463.0,413.5,56.61,43.46,2268.4660936928562
464,70.0,55.0,0.0,464.0,414.5,57.26,44.06,2268.4660936928562
465,71.0,56.0,0.0,465.0,415.5,57.95,44.7,2268.4660936928562
466,80.0,65.0,0.0,466.0,416.5,58.76,45.41,2268.2460936928564
467,84.0,69.0,0.0,467.0,417.5,59.57,46.17,2268.2460936928564
468,77.0,62.0,0.0,468.0,418.5,60.04,46.64,2213.5492609887933
469,78.0,63.0,0.0,469.0,419.5,60.87,47.42,2165.199780346457
470,73.0,58.0,0.0,470.0,420.5,61.14,47.69,2046.1895785137074
471,70.0,55.0,1114.4597482744398,471.0,421.5,61.19,47.74,1907.7464321601833
472,72.0,57.0,0.0,472.0,422.5,61.34,47.89,1790.8153215152045
473,75.0,60.0,0.0,473.0,423.5,61.38,47.93,1725.4796070612513
474,78.0,63.0,0.0,474.0,424.5,62.08,48.48,1725.4696070612513
475,77.0,62.0,0.0,475.0,425.5,62.07,48.47,1702.897606061251
476,77.0,62.0,0.0,476.0,426.5,62.98,49.33,1574.4341738061319
477,82.0,67.0,0.0,477.0,427.5,63.75,49.95,1574.4341738061319
478,56.0,41.0,0.0,478.0,428.5,63.67,49.87,1457.1734211928572
479,78.0,63.0,1092.281999283778,479.0,429.5,64.4,50.45,1468.0362411856952
480,71.0,56.0,0.0,480.0,430.5,65.09,50.99,1456.7916437029508
481,74.0,59.0,0.0,481.0,431.5,65.08,50.98,1397.1278342901944
482,72.0,57.0,0.0,482.0,432.5,65.13,51.03,1351.1778850159485
483,74.0,59.0,0.0,483.0,433.5,66.0,51.75,1350.9378850159485
484,77.0,62.0,1092.281999283778,484.0,434.5,66.07,51.82,1336.7152852278464
485,76.0,61.0,0.0,485.0,435.5,67.0,52.7,1308.6716335415938
486,-9.0,-24.0,5.0,486.0,436.5,66.1,51.8,1308.7216335415937
487,58.0,43.0,9276.194963495134,487.0,437.5,66.12,51.82,1329.7390126443154
488,84.0,69.0,0.0,488.0,438.5,66.33,52.03,1244.405136545633
489,14.0,14.0,5.0,489.0,439.5,66.4,52.1,1244.455136545633
490,74.0,59.0,0.0,490.0,440.5,66.55,52.25,1222.5808581717965
491,86.0,71.0,0.0,491.0,441.5,66.83,52.53,1179.6529459833037
492,70.0,55.0,0.0,492.0,442.5,67.52,53.17,1113.0026355953655
493,82.0,67.0,0.0,493.0,443.5,68.35,53.95,1102.0798156025276
494,81.0,66.0,0.0,494.0,444.5,68.43,54.03,1089.297096155664
495,70.0,55.0,1092.281999283778,495.0,445.5,69.05,54.5,1100.2199161485016
496,81.0,66.0,0.0,496.0,446.5,69.05,54.5,1100.2199161485016
497,78.0,63.0,1947.3514739742538,497.0,447.5,69.34,54.79,973.3440149197113
498,80.0,65.0,0.0,498.0,448.5,69.37,54.82,973.3440149197113
499,78.0,63.0,0.0,499.0,449.5,69.43,54.88,902.2557104976808
500,80.0,65.0,0.0,500.0,450.5,69.56,55.01,809.8683233113514
501,73.0,58.0,2141.091174996063,501.0,451.5,69.53,54.98,831.2792350613121
502,79.0,64.0,0.0,502.0,452.5,69.64,55.09,800.6611228388251
503,72.0,57.0,1070.5455874980314,503.0,453.5,69.75,55.2,761.1767250100938
504,79.0,64.0,0.0,504.0,454.5,69.81,55.26,747.3288142520086
505,69.0,54.0,4424.56363602,505.0,455.5,69.74,55.19,791.5744506122086
506,79.0,64.0,0.0,506.0,456.5,69.76,55.21,791.5744506122086
507,72.0,57.0,0.0,507.0,457.5,69.78,55.23,747.4396156610442
508,76.0,61.0,0.0,508.0,458.5,69.74,55.19,736.5167956682064
509,33.0,13.0,4411.890596851601,509.0,459.5,69.28,54.68,780.6357016367225
510,77.0,62.0,0.0,510.0,460.5,69.49,54.89,780.6357016367225
511,71.0,56.0,0.0,511.0,461.5,69.4,54.8,780.6357016367225
512,81.0,66.0,0.0,512.0,462.5,69.4,54.8,780.6357016367225
513,82.0,67.0,0.0,513.0,463.5,69.66,55.06,780.6357016367225
514,79.0,64.0,0.0,514.0,464.5,70.37,55.72,780.6357016367225
515,78.0,63.0,0.0,515.0,465.5,70.44,55.79,767.8529821898587
516,75.0,60.0,0.0,516.0,466.5,70.47,55.82,767.8529821898587
517,78.0,63.0,0.0,517.0,467.5,70.48,55.83,767.8529821898587
518,80.0,65.0,0.0,518.0,468.5,70.49,55.84,767.8529821898587
519,83.0,68.0,0.0,519.0,469.5,70.71,56.06,753.0389821792104
520,74.0,59.0,0.0,520.0,470.5,70.68,56.03,753.0389821792104
