,reward,performance,loss,episode,episode_smooth,reward_smooth,performance_smooth,loss_smooth
521,80.0,65.0,0.0,521.0,471.5,70.7,56.05,753.0389821792104
522,79.0,64.0,0.0,522.0,472.5,70.88,56.23,753.0389821792104
523,79.0,64.0,0.0,523.0,473.5,71.06,56.41,753.0389821792104
524,78.0,63.0,0.0,524.0,474.5,71.74,56.99,752.9789821792104
525,71.0,56.0,0.0,525.0,475.5,71.76,57.01,730.8561639991104
526,78.0,63.0,1377.4541826910206,526.0,476.5,71.96,57.21,683.6407737088884
527,85.0,70.0,0.0,527.0,477.5,72.08,57.33,683.6407737088884
528,84.0,69.0,0.0,528.0,478.5,72.18,57.43,667.7384347555678
529,77.0,62.0,0.0,529.0,479.5,72.26,57.51,656.5938372728234
530,66.0,51.0,0.0,530.0,480.5,72.14,57.39,656.5938372728234
531,83.0,68.0,0.0,531.0,481.5,72.38,57.63,614.6213201042075
532,80.0,65.0,0.0,532.0,482.5,72.39,57.64,614.6213201042075
533,-3.0,-18.0,25.0,533.0,483.5,71.66,56.91,576.2272252428277
534,83.0,68.0,0.0,534.0,484.5,71.79,57.04,515.7190163172796
535,83.0,68.0,0.0,535.0,485.5,71.89,57.14,504.79619632444184
536,82.0,67.0,0.0,536.0,486.5,71.93,57.18,504.79619632444184
537,76.0,61.0,0.0,537.0,487.5,71.88,57.13,504.79619632444184
538,81.0,66.0,0.0,538.0,488.5,71.96,57.21,504.79619632444184
539,80.0,65.0,0.0,539.0,489.5,72.04,57.29,467.0919016334927
540,75.0,60.0,0.0,540.0,490.5,71.97,57.22,455.94730415074827
541,82.0,67.0,0.0,541.0,491.5,72.05,57.3,455.94730415074827
542,77.0,62.0,0.0,542.0,492.5,72.08,57.33,455.94730415074827
543,82.0,67.0,0.0,543.0,493.5,72.18,57.38,412.4337894110057
544,82.0,67.0,0.0,544.0,494.5,72.37,57.57,377.64108180213026
545,74.0,59.0,2251.5475436773977,545.0,495.5,72.32,57.52,400.15655723890427
546,81.0,66.0,0.0,546.0,496.5,72.37,57.57,400.15655723890427
547,81.0,66.0,0.0,547.0,497.5,72.38,57.58,400.15655723890427
548,81.0,66.0,0.0,548.0,498.5,72.46,57.66,400.15655723890427
549,84.0,69.0,0.0,549.0,499.5,72.59,57.79,389.23373724606654
550,81.0,66.0,0.0,550.0,500.5,72.72,57.92,389.23373724606654
551,81.0,66.0,1137.0877954029581,551.0,501.5,72.9,58.1,360.28050881990816
552,71.0,56.0,0.0,552.0,502.5,72.93,58.13,349.3576888270704
553,79.0,64.0,0.0,553.0,503.5,73.6,58.7,338.43486883423253
554,77.0,62.0,0.0,554.0,504.5,73.58,58.68,338.43486883423253
555,86.0,71.0,0.0,555.0,505.5,73.62,58.72,338.43486883423253
556,84.0,69.0,0.0,556.0,506.5,73.94,59.04,338.43486883423253
557,22.0,12.0,0.0,557.0,507.5,73.38,58.53,338.43486883423253
558,76.0,61.0,0.0,558.0,508.5,73.37,58.52,338.43486883423253
559,86.0,71.0,0.0,559.0,509.5,73.41,58.56,338.43486883423253
560,81.0,66.0,1377.4541826910206,560.0,510.5,73.41,58.56,352.2094106611428
561,80.0,65.0,0.0,561.0,511.5,73.43,58.58,352.2094106611428
562,84.0,69.0,0.0,562.0,512.5,73.54,58.69,352.2094106611428
563,84.0,69.0,0.0,563.0,513.5,74.32,59.47,338.41486883423255
564,83.0,68.0,0.0,564.0,514.5,74.45,59.6,338.41486883423255
565,77.0,62.0,0.0,565.0,515.5,74.51,59.66,338.41486883423255
566,76.0,61.0,0.0,566.0,516.5,74.47,59.62,338.41486883423255
567,78.0,63.0,0.0,567.0,517.5,74.41,59.56,338.41486883423255
568,78.0,63.0,0.0,568.0,518.5,74.42,59.57,338.41486883423255
569,79.0,64.0,0.0,569.0,519.5,74.43,59.58,338.41486883423255
570,82.0,67.0,0.0,570.0,520.5,74.52,59.67,338.41486883423255
571,77.0,62.0,0.0,571.0,521.5,74.59,59.74,327.27027135148813
572,84.0,69.0,0.0,572.0,522.5,74.71,59.86,327.27027135148813
573,86.0,71.0,0.0,573.0,523.5,74.82,59.97,327.27027135148813
574,80.0,65.0,0.0,574.0,524.5,74.84,59.99,327.27027135148813
575,84.0,69.0,0.0,575.0,525.5,74.91,60.06,327.27027135148813
576,75.0,60.0,0.0,576.0,526.5,74.89,60.04,327.27027135148813
577,81.0,66.0,0.0,577.0,527.5,74.88,60.03,327.27027135148813
578,78.0,63.0,0.0,578.0,528.5,75.1,60.25,327.27027135148813
579,80.0,65.0,0.0,579.0,529.5,75.12,60.27,316.3474513586504
580,79.0,64.0,0.0,580.0,530.5,75.2,60.35,316.3474513586504
581,84.0,69.0,0.0,581.0,531.5,75.3,60.45,316.3474513586504
582,85.0,70.0,0.0,582.0,532.5,75.43,60.58,316.3474513586504
583,70.0,55.0,0.0,583.0,533.5,75.39,60.54,316.3474513586504
584,85.0,70.0,0.0,584.0,534.5,75.47,60.62,305.4246313658126
585,79.0,64.0,0.0,585.0,535.5,75.5,60.65,305.4246313658126
586,85.0,70.0,0.0,586.0,536.5,76.44,61.59,305.3746313658126
587,82.0,67.0,0.0,587.0,537.5,76.68,61.83,212.61268173086125
588,76.0,61.0,0.0,588.0,538.5,76.6,61.75,212.61268173086125
589,76.0,61.0,0.0,589.0,539.5,77.22,62.22,212.56268173086127
590,84.0,69.0,0.0,590.0,540.5,77.32,62.32,212.56268173086127
591,81.0,66.0,0.0,591.0,541.5,77.27,62.27,212.56268173086127
592,69.0,54.0,0.0,592.0,542.5,77.26,62.26,212.56268173086127
593,76.0,61.0,0.0,593.0,543.5,77.2,62.2,212.56268173086127
594,86.0,71.0,0.0,594.0,544.5,77.25,62.25,212.56268173086127
595,80.0,65.0,0.0,595.0,545.5,77.35,62.35,201.63986173802346
596,84.0,69.0,0.0,596.0,546.5,77.38,62.38,201.63986173802346
597,81.0,66.0,0.0,597.0,547.5,77.41,62.41,182.16634699828094
598,83.0,68.0,0.0,598.0,548.5,77.44,62.44,182.16634699828094
599,25.0,25.0,0.0,599.0,549.5,76.91,62.06,182.16634699828094
600,82.0,67.0,0.0,600.0,550.5,76.93,62.08,182.16634699828094
601,78.0,63.0,0.0,601.0,551.5,76.98,62.13,160.7554352483203
602,78.0,63.0,0.0,602.0,552.5,76.97,62.12,160.75543524832028
603,84.0,69.0,0.0,603.0,553.5,77.09,62.24,150.04997937333997
604,82.0,67.0,0.0,604.0,554.5,77.12,62.27,150.04997937333997
605,81.0,66.0,0.0,605.0,555.5,77.24,62.39,105.80434301313998
606,82.0,67.0,0.0,606.0,556.5,77.27,62.42,105.80434301313998
607,79.0,64.0,0.0,607.0,557.5,77.34,62.49,105.80434301313998
608,85.0,70.0,0.0,608.0,558.5,77.43,62.58,105.80434301313998
609,80.0,65.0,1823.0779951206682,609.0,559.5,77.9,63.1,79.91621699583065
610,78.0,63.0,0.0,610.0,560.5,77.91,63.11,79.91621699583065
611,82.0,67.0,0.0,611.0,561.5,78.02,63.22,79.91621699583065
612,77.0,62.0,0.0,612.0,562.5,77.98,63.18,79.91621699583065
613,84.0,69.0,0.0,613.0,563.5,78.0,63.2,79.91621699583065
614,86.0,71.0,0.0,614.0,564.5,78.07,63.27,79.91621699583065
615,71.0,56.0,0.0,615.0,565.5,78.0,63.2,79.91621699583065
616,84.0,69.0,0.0,616.0,566.5,78.09,63.29,79.91621699583065
617,79.0,64.0,0.0,617.0,567.5,78.1,63.3,79.91621699583065
618,73.0,58.0,0.0,618.0,568.5,78.03,63.23,79.91621699583065
619,79.0,64.0,0.0,619.0,569.5,77.99,63.19,79.91621699583065
620,80.0,65.0,0.0,620.0,570.5,78.05,63.25,79.91621699583065
621,84.0,69.0,0.0,621.0,571.5,78.09,63.29,79.91621699583065
622,85.0,70.0,0.0,622.0,572.5,78.15,63.35,79.91621699583065
623,76.0,61.0,0.0,623.0,573.5,78.12,63.32,79.91621699583065
624,84.0,69.0,0.0,624.0,574.5,78.18,63.38,79.91621699583065
625,86.0,71.0,0.0,625.0,575.5,78.33,63.53,79.91621699583065
626,85.0,70.0,0.0,626.0,576.5,78.4,63.6,66.14167516892044
627,84.0,69.0,0.0,627.0,577.5,78.39,63.59,66.14167516892044
628,79.0,64.0,0.0,628.0,578.5,78.34,63.54,66.14167516892044
629,79.0,64.0,0.0,629.0,579.5,78.36,63.56,66.14167516892044
630,78.0,63.0,0.0,630.0,580.5,78.48,63.68,66.14167516892044
631,82.0,67.0,0.0,631.0,581.5,78.47,63.67,66.14167516892044
632,82.0,67.0,0.0,632.0,582.5,78.49,63.69,66.14167516892044
633,82.0,67.0,0.0,633.0,583.5,79.34,64.54,65.89167516892044
634,78.0,63.0,0.0,634.0,584.5,79.29,64.49,65.89167516892044
635,86.0,71.0,0.0,635.0,585.5,79.32,64.52,65.89167516892044
636,84.0,69.0,0.0,636.0,586.5,79.34,64.54,65.89167516892044
637,80.0,65.0,0.0,637.0,587.5,79.38,64.58,65.89167516892044
638,82.0,67.0,0.0,638.0,588.5,79.39,64.59,65.89167516892044
639,86.0,71.0,0.0,639.0,589.5,79.45,64.65,65.89167516892044
640,79.0,64.0,0.0,640.0,590.5,79.49,64.69,65.89167516892044
641,81.0,66.0,0.0,641.0,591.5,79.48,64.68,65.89167516892044
642,84.0,69.0,0.0,642.0,592.5,79.55,64.75,65.89167516892044
643,85.0,70.0,0.0,643.0,593.5,79.58,64.78,65.89167516892044
644,82.0,67.0,0.0,644.0,594.5,79.58,64.78,65.89167516892044
645,84.0,69.0,0.0,645.0,595.5,79.68,64.88,43.37619973214647
646,84.0,69.0,0.0,646.0,596.5,79.71,64.91,43.37619973214647
647,85.0,70.0,0.0,647.0,597.5,79.75,64.95,43.37619973214647
648,84.0,69.0,0.0,648.0,598.5,79.78,64.98,43.37619973214647
649,85.0,70.0,0.0,649.0,599.5,79.79,64.99,43.37619973214647
650,78.0,63.0,0.0,650.0,600.5,79.76,64.96,43.37619973214647
651,84.0,69.0,0.0,651.0,601.5,79.79,64.99,32.00532177811689
652,78.0,63.0,0.0,652.0,602.5,79.86,65.06,32.00532177811689
653,85.0,70.0,0.0,653.0,603.5,79.92,65.12,32.00532177811689
654,85.0,70.0,0.0,654.0,604.5,80.0,65.2,32.00532177811689
655,85.0,70.0,0.0,655.0,605.5,79.99,65.19,32.00532177811689
656,85.0,70.0,0.0,656.0,606.5,80.0,65.2,32.00532177811689
657,73.0,58.0,0.0,657.0,607.5,80.51,65.66,32.00532177811689
658,82.0,67.0,0.0,658.0,608.5,80.57,65.72,32.00532177811689
659,83.0,68.0,0.0,659.0,609.5,80.54,65.69,32.00532177811689
660,83.0,68.0,0.0,660.0,610.5,80.56,65.71,18.23077995120668
661,84.0,69.0,0.0,661.0,611.5,80.6,65.75,18.23077995120668
662,86.0,71.0,0.0,662.0,612.5,80.62,65.77,18.23077995120668
663,84.0,69.0,0.0,663.0,613.5,80.62,65.77,18.23077995120668
664,86.0,71.0,0.0,664.0,614.5,80.65,65.8,18.23077995120668
665,82.0,67.0,0.0,665.0,615.5,80.7,65.85,18.23077995120668
666,80.0,65.0,0.0,666.0,616.5,80.74,65.89,18.23077995120668
667,80.0,65.0,0.0,667.0,617.5,80.76,65.91,18.23077995120668
668,77.0,62.0,0.0,668.0,618.5,80.75,65.9,18.23077995120668
669,84.0,69.0,0.0,669.0,619.5,80.8,65.95,18.23077995120668
670,80.0,65.0,0.0,670.0,620.5,80.78,65.93,18.23077995120668
671,86.0,71.0,0.0,671.0,621.5,80.87,66.02,18.23077995120668
672,77.0,62.0,0.0,672.0,622.5,80.8,65.95,18.23077995120668
673,83.0,68.0,0.0,673.0,623.5,80.77,65.92,18.23077995120668
674,74.0,59.0,0.0,674.0,624.5,80.71,65.86,18.23077995120668
675,80.0,65.0,0.0,675.0,625.5,80.67,65.82,18.23077995120668
676,85.0,70.0,0.0,676.0,626.5,80.77,65.92,18.23077995120668
677,82.0,67.0,0.0,677.0,627.5,80.78,65.93,18.23077995120668
678,86.0,71.0,0.0,678.0,628.5,80.86,66.01,18.23077995120668
679,83.0,68.0,0.0,679.0,629.5,80.89,66.04,18.23077995120668
680,74.0,59.0,0.0,680.0,630.5,80.84,65.99,18.23077995120668
681,76.0,61.0,0.0,681.0,631.5,80.76,65.91,18.23077995120668
682,82.0,67.0,0.0,682.0,632.5,80.73,65.88,18.23077995120668
683,80.0,65.0,0.0,683.0,633.5,80.83,65.98,18.23077995120668
684,86.0,71.0,0.0,684.0,634.5,80.84,65.99,18.23077995120668
685,85.0,70.0,0.0,685.0,635.5,80.9,66.05,18.23077995120668
686,85.0,70.0,0.0,686.0,636.5,80.9,66.05,18.23077995120668
687,84.0,69.0,0.0,687.0,637.5,80.92,66.07,18.23077995120668
688,83.0,68.0,0.0,688.0,638.5,80.99,66.14,18.23077995120668
689,84.0,69.0,0.0,689.0,639.5,81.07,66.22,18.23077995120668
690,84.0,69.0,0.0,690.0,640.5,81.07,66.22,18.23077995120668
691,86.0,71.0,0.0,691.0,641.5,81.12,66.27,18.23077995120668
692,85.0,70.0,0.0,692.0,642.5,81.28,66.43,18.23077995120668
693,83.0,68.0,0.0,693.0,643.5,81.35,66.5,18.23077995120668
694,86.0,71.0,0.0,694.0,644.5,81.35,66.5,18.23077995120668
695,86.0,71.0,0.0,695.0,645.5,81.41,66.56,18.23077995120668
696,77.0,62.0,0.0,696.0,646.5,81.34,66.49,18.23077995120668
697,84.0,69.0,0.0,697.0,647.5,81.37,66.52,18.23077995120668
698,82.0,67.0,0.0,698.0,648.5,81.36,66.51,18.23077995120668
699,85.0,70.0,0.0,699.0,649.5,81.96,66.96,18.23077995120668
700,86.0,71.0,0.0,700.0,650.5,82.0,67.0,18.23077995120668
701,84.0,69.0,0.0,701.0,651.5,82.06,67.06,18.23077995120668
702,84.0,69.0,0.0,702.0,652.5,82.12,67.12,18.23077995120668
703,80.0,65.0,0.0,703.0,653.5,82.08,67.08,18.23077995120668
704,82.0,67.0,0.0,704.0,654.5,82.08,67.08,18.23077995120668
705,86.0,71.0,0.0,705.0,655.5,82.13,67.13,18.23077995120668
706,81.0,66.0,0.0,706.0,656.5,82.12,67.12,18.23077995120668
707,82.0,67.0,0.0,707.0,657.5,82.15,67.15,18.23077995120668
708,84.0,69.0,0.0,708.0,658.5,82.14,67.14,18.23077995120668
709,84.0,69.0,0.0,709.0,659.5,82.18,67.18,0.0
710,83.0,68.0,0.0,710.0,660.5,82.23,67.23,0.0
711,86.0,71.0,0.0,711.0,661.5,82.27,67.27,0.0
712,84.0,69.0,0.0,712.0,662.5,82.34,67.34,0.0
713,85.0,70.0,0.0,713.0,663.5,82.35,67.35,0.0
714,86.0,71.0,0.0,714.0,664.5,82.35,67.35,0.0
715,85.0,70.0,0.0,715.0,665.5,82.49,67.49,0.0
716,82.0,67.0,0.0,716.0,666.5,82.47,67.47,0.0
717,83.0,68.0,0.0,717.0,667.5,82.51,67.51,0.0
718,86.0,71.0,0.0,718.0,668.5,82.64,67.64,0.0
719,82.0,67.0,0.0,719.0,669.5,82.67,67.67,0.0
720,86.0,71.0,0.0,720.0,670.5,82.73,67.73,0.0
721,86.0,71.0,0.0,721.0,671.5,82.75,67.75,0.0
722,84.0,69.0,0.0,722.0,672.5,82.74,67.74,0.0
723,86.0,71.0,0.0,723.0,673.5,82.84,67.84,0.0
724,84.0,69.0,0.0,724.0,674.5,82.84,67.84,0.0
725,84.0,69.0,0.0,725.0,675.5,82.82,67.82,0.0
726,86.0,71.0,0.0,726.0,676.5,82.83,67.83,0.0
727,86.0,71.0,0.0,727.0,677.5,82.85,67.85,0.0
728,86.0,71.0,0.0,728.0,678.5,82.92,67.92,0.0
729,86.0,71.0,0.0,729.0,679.5,82.99,67.99,0.0
730,84.0,69.0,0.0,730.0,680.5,83.05,68.05,0.0
731,83.0,68.0,0.0,731.0,681.5,83.06,68.06,0.0
732,86.0,71.0,0.0,732.0,682.5,83.1,68.1,0.0
733,86.0,71.0,0.0,733.0,683.5,83.14,68.14,0.0
734,84.0,69.0,0.0,734.0,684.5,83.2,68.2,0.0
735,86.0,71.0,0.0,735.0,685.5,83.2,68.2,0.0
736,86.0,71.0,0.0,736.0,686.5,83.22,68.22,0.0
737,83.0,68.0,0.0,737.0,687.5,83.25,68.25,0.0
738,86.0,71.0,0.0,738.0,688.5,83.29,68.29,0.0
739,85.0,70.0,0.0,739.0,689.5,83.28,68.28,0.0
740,86.0,71.0,0.0,740.0,690.5,83.35,68.35,0.0
741,80.0,65.0,0.0,741.0,691.5,83.34,68.34,0.0
742,84.0,69.0,0.0,742.0,692.5,83.34,68.34,0.0
743,86.0,71.0,0.0,743.0,693.5,83.35,68.35,0.0
744,86.0,71.0,0.0,744.0,694.5,83.39,68.39,0.0
745,84.0,69.0,0.0,745.0,695.5,83.39,68.39,0.0
746,86.0,71.0,0.0,746.0,696.5,83.41,68.41,0.0
747,86.0,71.0,0.0,747.0,697.5,83.42,68.42,0.0
748,86.0,71.0,0.0,748.0,698.5,83.44,68.44,0.0
749,86.0,71.0,0.0,749.0,699.5,83.45,68.45,0.0
750,86.0,71.0,0.0,750.0,700.5,83.53,68.53,0.0
751,85.0,70.0,0.0,751.0,701.5,83.54,68.54,0.0
752,86.0,71.0,0.0,752.0,702.5,83.62,68.62,0.0
753,86.0,71.0,0.0,753.0,703.5,83.63,68.63,0.0
754,84.0,69.0,0.0,754.0,704.5,83.62,68.62,0.0
755,85.0,70.0,0.0,755.0,705.5,83.62,68.62,0.0
756,86.0,71.0,0.0,756.0,706.5,83.63,68.63,0.0
757,86.0,71.0,0.0,757.0,707.5,83.76,68.76,0.0
758,86.0,71.0,0.0,758.0,708.5,83.8,68.8,0.0
759,84.0,69.0,0.0,759.0,709.5,83.81,68.81,0.0
760,86.0,71.0,0.0,760.0,710.5,83.84,68.84,0.0
761,86.0,71.0,0.0,761.0,711.5,83.86,68.86,0.0
762,86.0,71.0,0.0,762.0,712.5,83.86,68.86,0.0
763,85.0,70.0,0.0,763.0,713.5,83.87,68.87,0.0
764,86.0,71.0,0.0,764.0,714.5,83.87,68.87,0.0
765,86.0,71.0,0.0,765.0,715.5,83.91,68.91,0.0
766,86.0,71.0,0.0,766.0,716.5,83.97,68.97,0.0
767,82.0,67.0,0.0,767.0,717.5,83.99,68.99,0.0
768,86.0,71.0,0.0,768.0,718.5,84.08,69.08,0.0
769,86.0,71.0,0.0,769.0,719.5,84.1,69.1,0.0
770,86.0,71.0,0.0,770.0,720.5,84.16,69.16,0.0
771,83.0,68.0,0.0,771.0,721.5,84.13,69.13,0.0
772,86.0,71.0,0.0,772.0,722.5,84.22,69.22,0.0
773,84.0,69.0,0.0,773.0,723.5,84.23,69.23,0.0
774,84.0,69.0,0.0,774.0,724.5,84.33,69.33,0.0
775,86.0,71.0,0.0,775.0,725.5,84.39,69.39,0.0
776,86.0,71.0,0.0,776.0,726.5,84.4,69.4,0.0
777,84.0,69.0,0.0,777.0,727.5,84.42,69.42,0.0
778,84.0,69.0,0.0,778.0,728.5,84.4,69.4,0.0
779,83.0,68.0,0.0,779.0,729.5,84.4,69.4,0.0
780,86.0,71.0,0.0,780.0,730.5,84.52,69.52,0.0
781,86.0,71.0,0.0,781.0,731.5,84.62,69.62,0.0
782,84.0,69.0,0.0,782.0,732.5,84.64,69.64,0.0
783,86.0,71.0,0.0,783.0,733.5,84.7,69.7,0.0
784,86.0,71.0,0.0,784.0,734.5,84.7,69.7,0.0
785,86.0,71.0,0.0,785.0,735.5,84.71,69.71,0.0
786,86.0,71.0,0.0,786.0,736.5,84.72,69.72,0.0
787,86.0,71.0,0.0,787.0,737.5,84.74,69.74,0.0
788,86.0,71.0,0.0,788.0,738.5,84.77,69.77,0.0
789,86.0,71.0,0.0,789.0,739.5,84.79,69.79,0.0
790,86.0,71.0,0.0,790.0,740.5,84.81,69.81,0.0
791,86.0,71.0,0.0,791.0,741.5,84.81,69.81,0.0
792,86.0,71.0,0.0,792.0,742.5,84.82,69.82,0.0
793,86.0,71.0,0.0,793.0,743.5,84.85,69.85,0.0
794,86.0,71.0,0.0,794.0,744.5,84.85,69.85,0.0
795,86.0,71.0,0.0,795.0,745.5,84.85,69.85,0.0
796,86.0,71.0,0.0,796.0,746.5,84.94,69.94,0.0
797,86.0,71.0,0.0,797.0,747.5,84.96,69.96,0.0
798,86.0,71.0,0.0,798.0,748.5,85.0,70.0,0.0
799,86.0,71.0,0.0,799.0,749.5,85.01,70.01,0.0
